,img_names,labels,class_names
0,data\cats\cat.1.jpg,0,cats
1,data\cats\cat.10.jpg,0,cats
2,data\cats\cat.100.jpg,0,cats
3,data\cats\cat.11.jpg,0,cats
4,data\cats\cat.12.jpg,0,cats
5,data\cats\cat.13.jpg,0,cats
6,data\cats\cat.14.jpg,0,cats
7,data\cats\cat.15.jpg,0,cats
8,data\cats\cat.16.jpg,0,cats
9,data\cats\cat.17.jpg,0,cats
10,data\cats\cat.18.jpg,0,cats
11,data\cats\cat.19.jpg,0,cats
12,data\cats\cat.2.jpg,0,cats
13,data\cats\cat.20.jpg,0,cats
14,data\cats\cat.21.jpg,0,cats
15,data\cats\cat.22.jpg,0,cats
16,data\cats\cat.23.jpg,0,cats
17,data\cats\cat.24.jpg,0,cats
18,data\cats\cat.25.jpg,0,cats
19,data\cats\cat.26.jpg,0,cats
20,data\cats\cat.27.jpg,0,cats
21,data\cats\cat.28.jpg,0,cats
22,data\cats\cat.29.jpg,0,cats
23,data\cats\cat.3.jpg,0,cats
24,data\cats\cat.30.jpg,0,cats
25,data\cats\cat.31.jpg,0,cats
26,data\cats\cat.32.jpg,0,cats
27,data\cats\cat.33.jpg,0,cats
28,data\cats\cat.34.jpg,0,cats
29,data\cats\cat.35.jpg,0,cats
30,data\cats\cat.36.jpg,0,cats
31,data\cats\cat.37.jpg,0,cats
32,data\cats\cat.38.jpg,0,cats
33,data\cats\cat.39.jpg,0,cats
34,data\cats\cat.4.jpg,0,cats
35,data\cats\cat.40.jpg,0,cats
36,data\cats\cat.41.jpg,0,cats
37,data\cats\cat.42.jpg,0,cats
38,data\cats\cat.43.jpg,0,cats
39,data\cats\cat.44.jpg,0,cats
40,data\cats\cat.45.jpg,0,cats
41,data\cats\cat.46.jpg,0,cats
42,data\cats\cat.47.jpg,0,cats
43,data\cats\cat.48.jpg,0,cats
44,data\cats\cat.49.jpg,0,cats
45,data\cats\cat.5.jpg,0,cats
46,data\cats\cat.50.jpg,0,cats
47,data\cats\cat.51.jpg,0,cats
48,data\cats\cat.52.jpg,0,cats
49,data\cats\cat.53.jpg,0,cats
50,data\cats\cat.54.jpg,0,cats
51,data\cats\cat.55.jpg,0,cats
52,data\cats\cat.56.jpg,0,cats
53,data\cats\cat.57.jpg,0,cats
54,data\cats\cat.58.jpg,0,cats
55,data\cats\cat.59.jpg,0,cats
56,data\cats\cat.6.jpg,0,cats
57,data\cats\cat.60.jpg,0,cats
58,data\cats\cat.61.jpg,0,cats
59,data\cats\cat.62.jpg,0,cats
60,data\cats\cat.63.jpg,0,cats
61,data\cats\cat.64.jpg,0,cats
62,data\cats\cat.65.jpg,0,cats
63,data\cats\cat.66.jpg,0,cats
64,data\cats\cat.67.jpg,0,cats
65,data\cats\cat.68.jpg,0,cats
66,data\cats\cat.69.jpg,0,cats
67,data\cats\cat.7.jpg,0,cats
68,data\cats\cat.70.jpg,0,cats
69,data\cats\cat.71.jpg,0,cats
70,data\cats\cat.72.jpg,0,cats
71,data\cats\cat.73.jpg,0,cats
72,data\cats\cat.74.jpg,0,cats
73,data\cats\cat.75.jpg,0,cats
74,data\cats\cat.76.jpg,0,cats
75,data\cats\cat.77.jpg,0,cats
76,data\cats\cat.78.jpg,0,cats
77,data\cats\cat.79.jpg,0,cats
78,data\cats\cat.8.jpg,0,cats
79,data\cats\cat.80.jpg,0,cats
80,data\cats\cat.81.jpg,0,cats
81,data\cats\cat.82.jpg,0,cats
82,data\cats\cat.83.jpg,0,cats
83,data\cats\cat.84.jpg,0,cats
84,data\cats\cat.85.jpg,0,cats
85,data\cats\cat.86.jpg,0,cats
86,data\cats\cat.87.jpg,0,cats
87,data\cats\cat.88.jpg,0,cats
88,data\cats\cat.89.jpg,0,cats
89,data\cats\cat.9.jpg,0,cats
90,data\cats\cat.90.jpg,0,cats
91,data\cats\cat.91.jpg,0,cats
92,data\cats\cat.92.jpg,0,cats
93,data\cats\cat.93.jpg,0,cats
94,data\cats\cat.94.jpg,0,cats
95,data\cats\cat.95.jpg,0,cats
96,data\cats\cat.96.jpg,0,cats
97,data\cats\cat.97.jpg,0,cats
98,data\cats\cat.98.jpg,0,cats
99,data\cats\cat.99.jpg,0,cats
100,data\dogs\dog.1.jpg,1,dogs
101,data\dogs\dog.10.jpg,1,dogs
102,data\dogs\dog.100.jpg,1,dogs
103,data\dogs\dog.11.jpg,1,dogs
104,data\dogs\dog.12.jpg,1,dogs
105,data\dogs\dog.13.jpg,1,dogs
106,data\dogs\dog.14.jpg,1,dogs
107,data\dogs\dog.15.jpg,1,dogs
108,data\dogs\dog.16.jpg,1,dogs
109,data\dogs\dog.17.jpg,1,dogs
110,data\dogs\dog.18.jpg,1,dogs
111,data\dogs\dog.19.jpg,1,dogs
112,data\dogs\dog.2.jpg,1,dogs
113,data\dogs\dog.20.jpg,1,dogs
114,data\dogs\dog.21.jpg,1,dogs
115,data\dogs\dog.22.jpg,1,dogs
116,data\dogs\dog.23.jpg,1,dogs
117,data\dogs\dog.24.jpg,1,dogs
118,data\dogs\dog.25.jpg,1,dogs
119,data\dogs\dog.26.jpg,1,dogs
120,data\dogs\dog.27.jpg,1,dogs
121,data\dogs\dog.28.jpg,1,dogs
122,data\dogs\dog.29.jpg,1,dogs
123,data\dogs\dog.3.jpg,1,dogs
124,data\dogs\dog.30.jpg,1,dogs
125,data\dogs\dog.31.jpg,1,dogs
126,data\dogs\dog.32.jpg,1,dogs
127,data\dogs\dog.33.jpg,1,dogs
128,data\dogs\dog.34.jpg,1,dogs
129,data\dogs\dog.35.jpg,1,dogs
130,data\dogs\dog.36.jpg,1,dogs
131,data\dogs\dog.37.jpg,1,dogs
132,data\dogs\dog.38.jpg,1,dogs
133,data\dogs\dog.39.jpg,1,dogs
134,data\dogs\dog.4.jpg,1,dogs
135,data\dogs\dog.40.jpg,1,dogs
